Name,Risk,Return
1005,0.993040791,153.7510674
1006,0.981192042,95.4394213
1007,0.999082569,188.8486597
1008,0.997552536,164.2796385
1009,0.979606223,103.3039003
1010,0.998804823,180.000077
1011,0.995140041,153.8964835
1012,0.915341126,23.46225011
1013,0.945754617,31.17811797
1014,0.997785274,164.0769913
1015,0.99578498,156.6867076
1016,0.987151891,150.1660957
1017,0.999143486,190.605078
1018,0.983365731,111.8969468
1019,0.998413561,171.9893412
1020,0.998287385,168.9198511
1021,0.98747658,150.1882501
1022,0.981261215,113.3216612
1023,0.904875483,20.28952903
1024,0.977708502,93.24336308
1025,0.999583984,184.4726694
1026,0.997572625,163.9468673
1027,0.534331505,3.710748781
1028,0.964976479,52.79046255
1029,0.998610725,173.2652151
1030,0.971416522,86.67847527
1031,0.984569797,112.7920031
1032,0.995543415,154.8355551
1033,0.996174668,157.0486942
1034,0.998469357,171.9867094
1035,0.995593551,157.7620043
1036,0.995827581,157.5538474
1037,0.963736187,51.61655574
1038,0.993040562,151.9258405
1039,0.993042806,153.0927545
1040,0.924369156,24.3400654
1041,0.992345437,151.8312089
1042,0.997523209,164.590735
1043,0.996401543,156.9118103
1044,0.885218323,19.0948795
1045,0.994591051,154.889819
1046,0.99978652,179.7707359
1047,0.998250545,170.7398349
1048,0.977884171,91.4986752
1049,0.994286518,154.2069259
1050,0.989686239,151.0749856
1051,0.998252031,165.5692966
1052,0.8922633,18.73160308
1053,0.995547546,156.2527769
1054,0.995320369,156.6783928
1055,0.873684175,14.50883506
1056,0.906357684,20.50240392
1057,0.97730088,93.74407887
1058,0.989152616,150.8695465
1059,0.9994322,181.6381095
1060,0.994804589,153.6979932
1061,0.999683545,187.5923119
1062,0.994081741,152.5989244
1063,0.950147694,36.969553
1064,0.949680397,37.59564314
1065,0.992835734,153.3628016
1066,0.989240576,150.1915144
1067,0.997431401,162.1957482
1068,0.998385026,172.4305932
1069,0.978075094,86.66954955
1070,0.993397035,153.9435594
1071,0.983381396,122.303042
1072,0.992586739,152.3936023
1073,0.9919222,153.1260477
1074,0.981646416,120.7051837
1075,0.997319776,160.2655102
1076,0.996730436,159.1698329
1077,0.998317875,172.3355919
1078,0.992847844,152.3785843
1079,0.996263613,157.6037628
1080,0.999486865,191.1895123
1081,0.999245251,187.241366
1082,0.99879915,176.4235065
1083,0.998807761,173.2569706
1084,0.999426818,185.084112
1085,0.984405484,133.6311767
1086,0.999418618,193.2765132
1087,0.970495775,72.26816501
1088,0.756199481,7.111947752
1089,0.983230594,121.6499653
1090,0.974045642,75.84932781
1091,0.896986853,17.76982191
1092,0.972202322,69.40886143
1093,0.991182779,151.424412
1094,0.93694366,30.12201693
1095,0.999783608,189.9406423
1096,0.995783101,155.3783234
1097,0.990907634,151.8711809
1098,0.996900528,160.6246816
1099,0.982110932,109.2993418
1100,0.996252451,155.9714911
1101,0.915143386,22.78404675
1102,0.975175951,107.161567
1103,0.952953563,44.5148695
1104,0.999842728,183.205776
1105,0.999123716,186.14714
1106,0.999115995,184.6499328
1107,0.999102781,184.2182944
1108,0.993316223,153.6219607
1109,0.880354479,17.59995207
1110,0.991677005,151.3707111
1111,0.99703258,160.8840531
1112,0.999605967,188.9735007
1113,0.995823577,157.9165736
1114,0.990712865,151.4191476
1115,0.998162854,167.8438344
1116,0.979409702,96.3979737
1117,0.998969526,186.1533623
1118,0.998991205,174.353635
1119,0.994559001,153.7715699
1120,0.993342854,151.9800587
1121,0.993577454,153.5716696
1122,0.989149729,150.0564332
1123,0.997629898,166.1733766
1124,0.995189143,155.6816903
1125,0.999385213,188.3179609
1126,0.998866798,179.2618901
1127,0.998345355,167.2720626
1128,0.918951949,28.93125897
1129,0.97288002,75.35725317
1130,0.997130089,159.4397325
1131,0.998340906,172.0985236
1132,0.996947455,158.4031256
1133,0.998681739,178.4225227
1134,0.958199835,53.03984358
1135,0.992028103,152.6467045
1136,0.998066445,167.844935
1137,0.98964814,100.8272928
1138,0.997644124,166.1635874
1139,0.592077341,3.988346164
1140,0.65441401,4.74850473
1141,0.987394129,150.1210339
1142,0.998349831,171.31604
1143,0.991361935,151.4637654
1144,0.986419655,120.7171692
1145,0.988945834,150.8676501
1146,0.998777229,175.7151192
1147,0.990800036,151.5219608
1148,0.925993685,26.93607875
1149,0.984751618,123.3914655
1150,0.998776539,179.1411411
1151,0.997203184,157.8145406
1152,0.987392308,149.9440843
1153,0.994156203,153.682637
1154,0.998649996,180.4854928
1155,0.993117241,153.2396776
1156,0.973513781,83.56325851
1157,0.998023504,169.0606488
1158,0.996665072,157.5464089
1159,0.993536145,152.3382083
1160,0.956150512,41.93682492
1161,0.837084821,13.39969375
1162,0.978542215,73.63514596
1163,0.998010261,165.7255585
1164,0.984747925,120.1749958
1165,0.999009746,177.4682311
1166,0.919737405,26.04362222
1167,0.852472051,13.58648611
1168,0.996400346,159.4896859
1169,0.86367759,14.8131734
1170,0.997939344,165.8406007
1171,0.886574722,20.59861948
1172,0.98859805,150.1652085
1173,0.990285512,151.3201372
1174,0.96961751,70.26125009
1175,0.968068171,61.63525924
1176,0.849126447,9.007395755
1177,0.963291516,52.82369398
1178,0.997737409,166.5415961
1179,0.989941223,150.5940793
1180,0.999413555,189.8073448
1181,0.972938086,83.26252852
1182,0.991113131,150.9536683
1183,0.927609061,28.58287201
1184,0.995724554,156.698844
1185,0.987716719,150.1551847
1186,0.996285599,158.4590158
1187,0.982059087,111.522257
1188,0.994124686,151.8076049
1189,0.993098972,152.7604651
1190,0.987649719,150.0707811
1191,0.999835965,191.2381952
1192,0.999479178,189.3503143
1193,0.96961272,65.92385459
1194,0.990299353,151.2713125
1195,0.988515776,150.7848977
1196,0.773648912,8.574888221
1197,0.998916067,188.0096048
1198,0.998708031,177.980028
1199,0.948397503,41.40423436
1200,0.994166522,153.6168177
1201,0.999115569,192.4271466
1202,0.999061947,181.9606503
1203,0.986774743,150.1841909
1204,0.930265067,28.47791016
1205,0.994930602,155.8093422
1206,0.993012583,152.0822139
1207,0.977860091,75.78675014
1208,0.668903222,4.851725561
1209,0.946866252,41.3070818
1210,0.975477829,86.06949025
1211,0.992571136,151.9404225
1212,0.797242505,8.747836304
1213,0.999425948,188.9753072
1214,0.999687828,188.8580957
1215,0.969123452,64.2937919
1216,0.996791167,160.3406395
1217,0.996281593,158.297408
1218,0.972603255,68.43453912
1219,0.967112888,67.91646752
1220,0.998578155,170.699083
1221,0.999045223,191.9106556
1222,0.99573579,155.9791388
1223,0.979874444,109.0196511
1224,0.99849301,174.409338
1225,0.985750243,136.7292409
1226,0.99090927,151.5503001
1227,0.95620323,40.20352642
1228,0.996833611,163.1999565
1229,0.982019387,100.2242187
1230,0.999072497,184.2702788
1231,0.992208554,152.4896867
1232,0.973976849,66.20233116
1233,0.999660777,182.8001918
1234,0.994538554,153.8580023
1235,0.997055078,159.4710489
1236,0.997377149,161.3662485
1237,0.99148469,152.1715021
1238,0.962734454,45.56419425
1239,0.999618367,186.9019906
1240,0.997986641,165.0786258
1241,0.991932217,152.3476671
1242,0.994803013,156.6355985
1243,0.999672841,191.8158282
1244,0.989649901,150.6799161
1245,0.898431504,18.88489463
1246,0.990780085,151.587969
1247,0.94499338,31.55656862
1248,0.741090724,7.925904944
1249,0.937959509,33.63315542
1250,0.998768215,182.5049358
1251,0.974046601,78.05134153
1252,0.99878956,180.4786334
1253,0.999278128,193.8568581
1254,0.669045838,4.471430985
1255,0.996082602,156.0607504
1256,0.999831849,185.5511556
1257,0.975596164,79.76382782
1258,0.99780061,164.2906326
1259,0.988357952,150.1814113
1260,0.989193083,150.7075649
1261,0.965322558,53.85037102
1262,0.994852182,153.3183633
1263,0.998938792,193.0952625
1264,0.997147689,158.0726369
1265,0.988748895,151.4843451
1266,0.970044261,76.73333186
1267,0.995636614,156.2818811
1268,0.998818862,179.0874745
1269,0.998578467,176.7881196
1270,0.998315626,173.8523742
1271,0.964157415,64.11862996
1272,0.975101647,87.85433655
1273,0.925372956,28.5081163
1274,0.997843157,161.8568645
1275,0.998878831,181.9237268
1276,0.993968026,154.1070432
1277,0.998668004,173.9681543
1278,0.973256795,57.80061948
1279,0.968258405,60.58434612
1280,0.997552352,166.0056623
1281,0.974013708,76.64027833
1282,0.999161764,185.6497387
1283,0.985156228,103.1870872
1284,0.990767389,151.4335337
1285,0.993567289,152.0912522
1286,0.990841226,151.2026265
1287,0.968855901,50.46906202
1288,0.949256192,33.94230541
1289,0.984255943,127.1829967
1290,0.995512454,154.4803731
1291,0.999171262,180.7219096
1292,0.992874779,152.6613015
1293,0.985494894,114.7035148
1294,0.998614916,180.4810257
1295,0.988083567,150.6481022
1296,0.946599132,35.52875376
1297,0.998468631,170.7970712
1298,0.96512105,65.18254549
1299,0.996445957,159.7719412
1300,0.998008074,166.069292
1301,0.995585708,156.8752154
1302,0.994365137,153.9630955
1303,0.989329873,150.2342336
1304,0.907540154,20.39942298
1305,0.9747037,82.14631068
1306,0.998881386,178.4142315
1307,0.997995681,164.2759245
1308,0.994253288,153.6184718
1309,0.978133896,68.8036999
1310,0.976558106,90.00911812
1311,0.998574869,174.5579267
1312,0.997955022,161.0323676
1313,0.975658244,82.18900334
1314,0.955242176,43.43142321
1315,0.999415271,185.8293497
1316,0.973725618,59.99127681
1317,0.880247649,14.87304371
1318,0.970891042,81.25456301
1319,0.934275506,29.57325568
1320,0.974446421,74.79335328
1321,0.991011831,151.6618769
1322,0.993908747,153.1213923
1323,0.998611674,176.892712
1324,0.996395511,157.3582384
1325,0.998237004,169.8488079
1326,0.998974997,180.1606681
1327,0.99746697,160.5886864
1328,0.997079751,160.423928
1329,0.981001335,130.2667976
1330,0.997729142,162.6951098
1331,0.994950167,156.342268
1332,0.997707009,162.9670188
1333,0.974832151,55.87889719
1334,0.997739379,166.5601499
1335,0.999231605,194.9214865
1336,0.989705935,151.7759096
1337,0.999537041,192.8147554
1338,0.998725143,183.942272
1339,0.985975363,134.1064732
1340,0.986566462,150.4107595
1341,0.987831664,150.5997675
1342,0.983090243,102.591967
1343,0.975899866,95.7030964
1344,0.99944108,187.149863
1345,0.874273307,15.0086915
1346,0.999317855,181.8831508
1347,0.998281047,167.6518929
1348,0.965418718,48.62869961
1349,0.997296503,163.942678
1350,0.998165131,169.7210609
1351,0.98686048,150.0162018
1352,0.961887494,45.24413807
1353,0.982171499,121.7611865
1354,0.934025798,31.5110576
1355,0.99286375,152.2556582
1356,0.998683345,175.1368968
1357,0.998519676,181.2704004
1358,0.948776618,32.82783526
1359,0.988380877,150.2877342
1360,0.995493447,157.2595306
1361,0.991020924,151.6950009
1362,0.998940092,185.235689
1363,0.971412526,77.5369653
1364,0.9885987,150.2502435
1365,0.555924572,3.135400216
1366,0.997893154,162.2643994
1367,0.997847071,164.6331658
1368,0.98818593,150.4493506
1369,0.959921287,59.80968194
1370,0.943918492,35.07046128
1371,0.999632419,190.3280493
1372,0.792804275,9.314458831
1373,0.98903539,150.6365185
1374,0.997257439,158.2613517
1375,0.996138346,157.9432926
1376,0.934198337,25.06247962
1377,0.979626305,107.0185663
1378,0.999049876,187.0342628
1379,0.990927431,150.8651579
1380,0.992292044,152.2548556
1381,0.995163506,156.5081285
1382,0.99889825,188.1515558
1383,0.996877917,162.8255657
1384,0.999100105,191.0375246
1385,0.995215554,153.5870209
1386,0.958454503,44.41698202
1387,0.991951219,151.6166319
1388,0.998269203,169.0233059
1389,0.997803649,162.9214632
1390,0.997716716,165.9957424
1391,0.992920957,153.7025118
1392,0.999232978,191.562921
1393,0.991399799,152.2174332
1394,0.974022084,64.18061002
1395,0.998333278,176.7430826
1396,0.999276201,192.5575507
1397,0.997739387,168.8835858
1398,0.995807504,155.5387427
1399,0.996683459,157.3775567
1400,0.989918594,151.3462244
1401,0.998033525,162.7492587
1402,0.997845471,169.7337465
1403,0.992966539,152.5215302
1404,0.999099965,184.7126443
1405,0.957119562,51.35435569
1406,0.574210883,3.628587855
1407,0.992177885,152.2103711
1408,0.998416048,165.1658734
1409,0.9903564,150.3725278
1410,0.987002901,150.1412492
1411,0.91870969,31.32493683
1412,0.986525282,119.9416434
1413,0.991271338,150.6764667
1414,0.998609514,171.4149308
1415,0.991241341,151.3448646
1416,0.995511404,156.322436
1417,0.985062209,111.0957634
1418,0.919015593,19.87381602
1419,0.99747995,161.5976598
1420,0.998906104,177.3940985
1421,0.96307926,41.00981044
1422,0.999034818,185.9937997
1423,0.998966752,197.2277084
1424,0.987007657,131.4037605
1425,0.987886685,150.1262716
1426,0.982452164,96.93287469
1427,0.973749551,66.00013216
1428,0.996202367,155.4759539
1429,0.915330268,22.53183523
1430,0.993579114,153.0230313
1431,0.99385511,153.4397258
1432,0.99632031,155.6896199
1433,0.926266632,29.7409226
1434,0.994193867,156.5562591
1435,0.996850153,161.2788914
1436,0.986918624,139.7721097
1437,0.936711641,29.48947082
1438,0.997859876,162.5941998
1439,0.985789239,133.7730443
1440,0.974137444,92.71833777
1441,0.999517798,188.3744935
1442,0.991195879,151.3223314
1443,0.99083728,151.3207607
1444,0.994286902,153.3100992
1445,0.984633689,150.2446463
1446,0.999299944,180.223475
1447,0.976350836,91.06270195
1448,0.559029835,3.484317698
1449,0.990113476,150.8148141
1450,0.987486443,111.572899
1451,0.99394367,154.1584778
1452,0.934504772,31.35660291
1453,0.999681014,182.1065514
1454,0.99697872,162.7607568
1455,0.97500698,75.87125976
1456,0.723266679,5.378557763
1457,0.994680191,155.6995327
1458,0.997165783,162.4921644
1459,0.922984642,22.68010572
1460,0.99964885,185.9918213
1461,0.990209679,150.9410415
1462,0.971476598,65.91281426
1463,0.993947342,154.3077789
1464,0.552134171,3.420503779
1465,0.995212269,155.9091099
1466,0.998945403,177.2832634
1467,0.982102101,115.1147469
1468,0.96811112,74.66322482
1469,0.999208689,190.9144507
1470,0.931576509,29.95184992
1471,0.998026282,168.0497751
1472,0.859465807,13.2098195
1473,0.998037095,167.5962559
1474,0.983939484,115.9042647
1475,0.999512594,187.1716098
1476,0.99521382,155.5241337
1477,0.955555638,48.78329038
1478,0.993071028,152.1560812
1479,0.999302551,183.1743994
1480,0.982755244,140.6469613
1481,0.99486296,154.5018018
1482,0.99250582,151.7167242
1483,0.999552547,193.5930315
1484,0.998956714,180.5560656
1485,0.990965839,150.7361239
1486,0.994713999,156.7619529
1487,0.641020754,3.935043989
1488,0.994167288,153.2131324
1489,0.954435813,43.84006352
1490,0.994109814,152.9056849
1491,0.951103753,28.17843717
1492,0.989830144,151.5092718
1493,0.997736546,160.3883515
1494,0.997324568,159.1348092
1495,0.99629967,156.3872638
1496,0.920837405,26.29882477
1497,0.977486114,82.47247544
1498,0.981861175,98.48829063
1499,0.997729827,161.8407622
1500,0.993584916,152.4906371
1501,0.991086188,151.0770314
1502,0.981924943,112.0152383
1503,0.993693163,154.1074296
1504,0.578081415,3.721401185
1505,0.996927147,160.5431127
1506,0.95168894,35.4939767
1507,0.998924312,177.6654454
1508,0.999175696,185.5417572
1509,0.992885315,153.1838038
1510,0.997296491,162.2222762
1511,0.995501599,157.0156847
1512,0.99653733,158.5840297
1513,0.996207316,159.7533203
1514,0.998928895,180.9529063
1515,0.990479448,150.5247896
1516,0.993030906,153.2033088
1517,0.995982646,155.6610099
1518,0.996788453,159.1841251
1519,0.969507476,54.54920923
1520,0.996165165,157.7923016
1521,0.9931174,152.3784618
1522,0.983552865,125.4697807
1523,0.995691802,154.5425492
1524,0.841594233,13.64988711
1525,0.999808592,187.4474904
1526,0.999463757,188.6924594
1527,0.975786471,77.86149245
1528,0.992517979,151.6713099
1529,0.997357094,164.9047756
1530,0.988670786,150.5220754
1531,0.931096677,32.69726307
1532,0.995047739,154.1761359
1533,0.911945675,22.7038365
1534,0.997845158,165.7551718
1535,0.997071094,159.1030388
1536,0.992713118,153.3625317
1537,0.999892585,191.0676562
1538,0.994481569,153.4174402
1539,0.986756022,130.2022963
1540,0.99337576,153.5718649
1541,0.994411756,155.9589806
1542,0.990710044,151.4307614
1543,0.990217123,150.4424096
1544,0.998801016,179.2729106
1545,0.872014771,14.95503583
1546,0.98665593,147.6134639
1547,0.995924885,156.8820541
1548,0.997206984,162.3513974
1549,0.989446676,151.0577993
