Risk,Return,Color
0.28642057834236795,0.6014834278390281,0.11628522468828043
0.5783714443272849,1.1236718675940114,0.11211466244050765
0.769115668643822,1.0546464683081531,0.2919997194495178
0.6419185395286024,1.2320722149372583,0.048777803278137445
0.6236437710543127,1.2378722197556307,0.030902351960909222
0.6950374784544664,1.170556875221654,0.1380617277278487
0.5808683867219951,1.1738872067986468,0.06884734089794449
0.7710127630550857,1.1230609238148956,0.22864500314154204
0.39079089815470236,0.9820995973063987,0.08455203851721109
0.5296566253558848,0.8657304999165957,0.3337412746564731
0.965409909949237,1.0498796663361785,0.38155716962966296
0.5848829069927138,0.9663058791512453,0.27642866854534587
0.9270313240871024,1.2776126433954693,0.13874322788515936
0.5935566798417894,1.2231424735668563,0.0262938880155436
0.9312489506111951,1.36085293882815,0.05933714924503688
0.4757262270578272,1.1123325551454708,0.044558594553733594
0.8040571909770569,1.107554058067532,0.2585367577275242
0.67817181215764,1.2072915830267066,0.09055137835132111
0.6284462134463661,1.2057114558631135,0.06306311585342644
0.27064862319612804,0.6355764419510337,0.03594188210734783
0.7039702406668747,1.2849495177249988,0.02912655954517513
0.4696093056803994,1.057993755484169,0.0892311581510989
0.8421501487080685,1.157860568283229,0.2258972582635646
0.5868885704053005,1.1500630144860327,0.09267153321055847
0.7492401727775465,1.2559907111766238,0.0801042723436993
0.3113476711234448,0.8238765632748362,0.05507964301644471
0.43917818038380263,1.0863883103121488,0.028879400415520718
0.22845792040903254,0.3600023119914329,0.006144848831437488
0.37213108367610126,0.9962155966477485,0.03940271362577071
0.7190151776351946,1.120732748787698,0.19882198457149367
0.9186170514806772,1.1580184442718813,0.25443532093102644
0.8980451492679007,1.3688011090951393,0.0356130600153995
0.5914266499973698,1.2276143526293233,0.021822008953076708
0.9140358630179032,1.3584335353067518,0.054020229896155875
0.7339125197008743,1.2304713934120048,0.10006123165142314
0.24205677112173643,0.4249803129367435,0.07568430491944016
0.22549622332467562,0.3119249988630891,0.05422216195978129
0.4150617982930973,0.87872347882299,0.21380751115933924
0.48774350649934783,1.157132834536536,0.00887437192540715
0.7688965159211395,1.336300438072904,0.010345749684766913
0.8055518445117718,0.9140111700906498,0.4520796457044064
0.5799597910038157,1.216853259315289,0.018933270719230098
0.7719078238946917,1.3441763065944101,0.007529620362027563
0.9430997453825876,1.419901473225146,0.0040532283230609945
0.7380925125788406,1.2888497906942136,0.041682834369214286
0.5359075200904497,1.130731579264048,0.07631464035360987
0.7631514441592943,1.3248265974287632,0.021819590328907776
0.5183711037272067,0.8777928618419324,0.3138541242362171
0.5889088885965537,1.0714980652718744,0.1712364824247167
0.22008511988916282,0.3642935649321008,0.001853595890769591
0.5004491288813057,1.108911518464927,0.07461973658107411
0.33006499761926633,0.6552844071390582,0.2926273864316951
0.9050396046851573,1.2856377206992213,0.12284407350522877
0.9751018424232414,1.2937231155492845,0.14154246816444105
0.7931041953614298,1.18947160768366,0.17192865837920507
0.7931130800430778,1.0896164077039692,0.27178385835889596
0.8771364149153742,1.159091222046194,0.2370705626160348
0.43407834636806136,0.8812655384481225,0.23400217227954684
0.48928346558935853,0.9938894975961197,0.17211770886582345
0.4152672778743247,0.9457181455774579,0.14681284440487125
0.4182284543838841,0.9800829025624944,0.11244808741983485
0.3458321053319309,0.7772810044621992,0.19739955436186246
0.7865059991126989,1.202931887554405,0.15368688330561864
0.6290680743513218,1.084525614963864,0.18424895675267583
0.8747009453317677,1.3229323353692473,0.07322944929298157
0.3657884884069521,0.8387743712135983,0.17896976705314704
0.39337865400213934,0.8686632485635404,0.19798838726006945
0.8391080134900858,0.9272803382688761,0.4522256487902128
0.4738164628633994,1.150096439931048,0.00679470976815633
0.805110069648541,1.3090840661500192,0.05700674964503701
0.9123890030748355,1.2467079685882299,0.16574579661467792
0.9019049047971516,1.401544891600537,0.006936902603912946
0.6604742990865751,1.0228408239978986,0.26947976362563897
0.5704849083864543,0.8889293599247433,0.3468571701097757
0.6731068349314244,1.29674915019202,0.0010938111860076443
0.3467818174153302,0.7429410093628127,0.23173954946124886
0.28289739485717585,0.5283111765436905,0.18945747598361798
0.6569141537148977,1.2006468646396484,0.08600696729835383
0.4555640770569248,1.0821470147190397,0.05480305097154931
0.3017376957989961,0.8230856413106152,0.010153232316957092
0.8655100018957901,1.3021301035622983,0.08987718507276067
0.8432808024598926,1.3464761787587605,0.03728164778803312
0.2300723128604676,0.40433520435482717,0.030626849953676184
0.823006050485863,1.3651263045320672,0.010018963784372614
0.4376331004632741,0.8968037752133721,0.21846393551429735
0.4010597823804702,1.0026142639438917,0.07772962072794584
0.703326731235562,1.0426424689047626,0.27143360836541114
0.9608672650515467,1.3441152746437686,0.08732156132207274
0.9725497325061054,0.9764876718565061,0.45877791185721944
0.22272679509666077,0.2910701280244093,0.0750770327984611
0.8868752368039602,1.2203148304417368,0.17993285294536418
0.2625483208644938,0.47348973485417256,0.13128520471683836
0.5373760204002624,0.9943293554947,0.2127168641229579
0.3148057423707322,0.8270390164015669,0.05191718988971403
0.9296030806532425,1.3140817350939167,0.10227413618671215
0.5498092347848758,1.1989245271985132,0.015554529476399117
0.6216753970549648,1.0070645212973501,0.2617100504191898
0.44534266138115863,1.0684590894022965,0.05781044802374819
0.4736045995296594,0.6791952576678868,0.4776958920313177
0.5269086724056915,0.9893794060929377,0.21009236848013096
0.8826662888305067,1.3510107843286718,0.049236899058428985
0.8001598230939932,1.1154028170966719,0.2506879986983843
0.9052074966164656,0.9661438663633187,0.44233792784113135
0.8501158081418441,1.3128366749179274,0.07507993571785461
0.7251974202617136,1.280473250631085,0.04443023960451552
0.32167149284721946,0.5525842621004633,0.3616566516711295
0.6900276546949732,1.2359369177902138,0.0726816851592888
0.9742290070421388,1.3772914170943786,0.05797416661934703
0.7834739288634053,1.2487880926406805,0.10783067821934328
0.8140373773562438,1.2858490899717132,0.08481578682449784
0.4353270298974473,1.041036185498728,0.07423152522894136
0.8747571416958589,1.3275995582965916,0.06856222636563705
0.7512662039532879,0.947360342263299,0.39410090801247555
0.8232803519069463,1.2952593370332075,0.07988593128323236
0.7858331375953966,1.2362414520634164,0.12037731879660724
0.9159731765329631,1.179421638144351,0.23303212705855675
0.8802192210722112,1.3388353124771772,0.061412370909923596
0.7324849263675398,0.9192141308818451,0.41131849418158284
0.2564910735364559,0.5478041080707188,0.006696192118842177
0.44884147295721877,0.9342004716021475,0.19206906582389724
0.6786550186695947,0.8688491230862772,0.4289938382917506
0.948996077060977,1.4211189544015184,0.0028357471466887397
0.8031453913476116,1.174597002608061,0.19149381318699518
0.9664722293672213,1.3718331703027067,0.05960366566313466
0.22020447794645634,0.3478143942157936,0.018332766607076816
0.4355028669074169,1.0389679073917568,0.07629980333591248
0.3675470612807914,0.9878485684480514,0.029895569818693964
0.7361440120550975,1.2616291204077676,0.06890350465566032
0.8770869374007282,1.0860588151689665,0.3101029694932621
0.7215273302526561,1.0843152897199269,0.24058820051567353
0.2577696114263547,0.49221014882213054,0.06229015136743044
0.33111180523748235,0.8410082636458626,0.10690352992489081
0.6943159687512478,1.2118449801565812,0.09677362279292148
0.34956404185296736,0.9226290207258722,0.0520515380981894
0.48117926239234043,1.0989385070679678,0.06706869939397536
0.48910064726389535,1.156879130016953,0.009128076444990084
0.2631069956499035,0.5360203399301566,0.06875459964085433
0.8559053650652932,1.3352859288187828,0.05263068181699931
0.5015702921658313,1.0040332902508622,0.17949796479513896
0.9178948893743845,1.3706978966704997,0.04175586853240789
0.5541232153225796,1.0964076235428262,0.12536488627180967
0.7878751556394067,1.205273154351785,0.15134561650823877
0.730268189957482,1.2873041088512687,0.04322851621215939
0.520252925451961,1.1095251493758806,0.08994662519718809
0.4802770875667488,0.9933886015027192,0.17261860495922388
0.6901418455748769,1.226360636933075,0.08225796601642758
0.8533058575328301,1.2244288384885524,0.16348777214722954
0.83515140326461,1.0936538207956426,0.28585216626344634
0.4605581878651971,1.0468502285121895,0.10037468512307843
0.9653791636243416,1.0864256824286729,0.34501115353716844
0.3942816428466264,0.9766180227064178,0.09003361311719192
0.8444116737307146,1.2585548080576932,0.12520301848910048
0.5387788697861022,0.9277631905724029,0.279283029045255
0.8415731518424887,1.3152847279165376,0.06847309863025605
0.7769221340840875,1.2752922671740687,0.07641365978236896
0.41583387265341065,0.9728975974429309,0.1196333925393983
0.45774839642644016,0.9542921486749587,0.18265791701563044
0.4546912713406426,1.101599242564283,0.035350823126306045
0.43357461061270747,0.8746886524918596,0.24057905823580977
0.6839673616442655,1.1640305410653584,0.13922865061274048
0.48994653516051345,1.0141884051558994,0.1518188013060437
0.6860342302228459,1.2612129180351235,0.042046273642975314
0.38910239260745294,0.8061980979949809,0.24645168837057527
0.472777815156166,0.9100844950886466,0.24680665461055787
0.2532311735291433,0.48417986583244665,0.07032043435711431
0.5120300221130796,1.0166357530543708,0.17501123302377872
0.43446369901933746,1.0985770916368478,0.01669061909082163
0.9530355822108603,1.4057888148504967,0.02184688934404163
0.3887281971176546,0.7944382732615184,0.2582115131040378
0.5257105464006347,0.9288124900235193,0.2706592845495495
0.8135429735717777,1.21089328197527,0.159771594820941
0.24207786108874438,0.42090278173628565,0.07976183611989802
0.6029264446881957,0.9189948459662061,0.3369303723535731
0.7326043055594508,1.0811051908799365,0.24942743418349153
0.52943888401955,1.0322235886398676,0.167248185933201
0.9148350548875158,0.8641037950582241,0.5483499701446836
0.5886441064402193,1.0547129441153817,0.1880216035812095
0.6543951523975318,1.1375008736548338,0.14915295828316852
0.9551715083500636,1.3610620445914159,0.06657365960312238
0.5959461224690051,1.0724846572548914,0.17695170432750862
0.7161564847385379,1.2500840953185444,0.06947063804064707
0.6557722909389385,1.022553177540542,0.26410065439746033
0.62512380657438,1.1765684010830642,0.09220617063347573
0.8100785973607001,1.3099020436015543,0.060762833194656814
0.5148547874604057,0.8452205490101972,0.34642643706795234
0.4651824947283404,0.7858673309669426,0.36135758266832535
0.3032861866521396,0.7879817057647281,0.04525716786284414
0.9059385508866061,1.1904289883469712,0.21805280585747894
0.4119899479349054,0.903963981907177,0.1885670080751523
0.8256146837114435,1.2256922850556717,0.14945298326076803
0.8813695719201785,1.1891931596810354,0.21105452370606548
0.3417458874572573,0.9578816787399993,0.016798880084062218
0.782376188093007,0.9915887170247148,0.36503005383530884
0.863077474459062,1.3013377503625907,0.09066953827246829
0.7186186838171494,1.2285377581153598,0.09101697524383177
0.39932575888356875,0.950871339887356,0.11578029593625383
0.3891389814252626,1.0063520120008478,0.04629777436470846
0.8829488703603569,1.197291442275396,0.202956241111705
0.9236252644722485,1.2981415005225454,0.11821437075808339
0.4647195123483075,1.066850716142545,0.0803741974927231
0.6848288499399237,1.2652970541276602,0.03796213755043872
0.8163544962381502,1.3029958418438168,0.06766903495239429
0.28222459774250463,0.7114482429592386,0.0063204095680699296
0.532193790089087,1.0870862569690773,0.11995996264858046
0.42861856390012876,0.7293984248110893,0.3747802451480463
0.48517273859569066,1.132566070944641,0.033441135517302115
0.6178665378204066,0.921701331030369,0.3407553043993201
0.4739349119160394,0.9646383628597749,0.19225278683942956
0.9764764847389757,1.297011768962194,0.13825381475153153
0.4512887139751951,1.1343396683867852,0.0026103973038039668
0.9371883166711068,1.0612788357868737,0.3589112522863133
0.5486092508541294,1.0157908705742171,0.19868818610069505
0.37145105367680875,0.7626875713179119,0.2729307389556074
0.6074581035576703,1.1513013982124574,0.10462382010732177
0.8043747507568582,1.261139798972703,0.10495101682235329
0.5083089092636636,1.0627395216239102,0.12079173342209093
0.4007644985301333,0.9493533205712411,0.1309905641005965
0.3595628999934103,0.9139931712010307,0.08388476311584608
0.9341942977408653,1.3676561170764183,0.05253397099676862
0.33504623231470415,0.884403123758193,0.0635086698125604
0.9788585934623457,1.3621580052152094,0.07310757849851625
0.47310484120334506,1.1007891837398527,0.05610196595935174
0.8783809440877097,1.2243864420981871,0.1717753425640416
0.8467704328428564,1.1083683855186592,0.2753894410281343
0.5956123369584622,1.0569477177722049,0.19248864381019518
0.27075175494126585,0.5518034638414668,0.11971486021691466
0.3281681331338106,0.7116742900223775,0.20256662374921533
0.31370527767961776,0.7798136652956572,0.09914254099562365
0.5320780499037785,1.18474472900199,0.022301490615668065
0.7666386680521735,1.2498461175897435,0.09680007016792758
0.3764234843436497,1.0138031251049036,0.02181518516861558
0.6770438977085248,1.1295811190444782,0.1682618423335496
0.8451889720914889,1.290079688743461,0.09367813780333278
0.29882889205199686,0.720749060356988,0.0634971581603081
0.9035350523321289,1.126320535412615,0.2821612587918353
0.3938739031049554,0.933025391307333,0.1336262445162768
0.6281952030860345,0.9540021416705124,0.3147724300460275
0.7755911904678127,0.8926982968135229,0.45900763014291496
0.35719776756254196,0.9077319947206915,0.09014593959618526
0.6439781460469041,0.9856795703349993,0.29517044788039637
0.4942156121348532,1.001979380866652,0.17306320011838086
0.5333287572288193,1.0916630232390412,0.11538319637861666
0.46747156595066797,1.068876144198114,0.07834876943715388
0.4701561993216792,0.7890705738117172,0.3678205758874873
0.47349048459637577,0.9877611860875618,0.16912996361164265
0.46232072670583757,0.909407914521106,0.23781699911416185
0.694842939520468,0.93599064162954,0.37262796131996256
0.624004655725004,0.9149447771365949,0.353829794579945
0.7845333581575451,1.3335552383059393,0.02306353255408434
0.27322910910513143,0.6040548836504785,0.067463440407903
0.9337681604441161,1.1854701736643014,0.23471991440888557
0.2837725517520248,0.7023954359883487,0.015373216538959768
0.5903221160536998,0.9999885595961608,0.24944780198623923
0.7583241700751847,1.2892439822975317,0.05221726797824295
0.363238434586167,0.9314281668080318,0.0863159714587136
0.5255275149899763,1.1507674183675194,0.048704356205549464
0.3730345339037344,0.9968324382429616,0.03878587203055758
0.880857095905876,1.2923941584176042,0.10785352496949663
0.5268936938702288,1.1493227543625653,0.05014902021050339
0.48154076358245523,1.0184963361209693,0.14751087034097368
0.4255257723495167,1.0204649884700114,0.08371368148912407
0.7323909165562427,1.013335467879344,0.31719715718408387
0.6523714582942353,1.058963041203483,0.22769079073451945
0.7259688120279709,1.3141852548284783,0.010718235407122273
0.31082234258969776,0.6359528412850456,0.2430033650062353
0.7055800557888005,1.1688711117016863,0.14520496556848747
0.7822015005793602,1.179276896294951,0.17734187456507272
0.24706707638685899,0.4453721686469914,0.05529244920919222
0.417082208868501,0.8513533661907386,0.24117762379159058
0.30022903153267916,0.6798489844242143,0.15338988920335805
0.7454701031496728,1.3343676839605352,0.0017272995597878806
0.7801394670903989,1.1515565174837732,0.2050622533762506
0.631749392381717,1.232613502004454,0.042279564936878136
0.4737728318224621,1.0399640608190037,0.11692708888020079
0.8822369271052033,1.0397114651603667,0.3605362182267342
0.301255708386727,0.7666555659039396,0.0665833077236328
0.46734898824005816,1.0877071450809819,0.05951776855428597
0.5515648700455569,1.1961755179505675,0.025596991864068372
0.2760269176313334,0.6286596332020423,0.042858690856339234
0.2999618826865628,0.6876439345082063,0.09660228400908989
0.25230893791738884,0.4567046568334252,0.09779564335613575
0.38078390854559263,0.9027378094012686,0.14991197696428754
0.2699476535994317,0.4584591627543646,0.1463157768166463
0.688155444181302,0.9768723417035103,0.3263868499745886
0.39718597830362656,1.016315368592194,0.050336267231415925
0.5519349338432931,1.1977039744697953,0.024068535344840707
0.22499146973629539,0.3605551300482639,0.005592030774606523
0.8678696014736962,1.3343551933462314,0.05765209528882753
0.5893012516050588,1.030864120173555,0.21187042752303603
0.7990046274287154,1.1117447710828676,0.2496554949799973
0.7675158725160605,1.2635649168753256,0.0830812708823455
0.2817393586035146,0.6205641800435876,0.0972044724837209
0.4572349369787859,1.0276552022446537,0.10929486344593535
0.6338527144326448,0.7813649205958508,0.4935281463454812
0.30550392207637245,0.6218847527041529,0.2113541209234195
0.9134386441086945,1.283536990886533,0.12891677431637458
0.2327104278912836,0.3972129924342291,0.037749061874274306
0.22482022438398142,0.356237569085876,0.009909591736994397
0.8316819749818712,1.2618520379276923,0.11765394913139661
0.8089365511374279,1.0833353943008728,0.2827554214941833
0.774936669817552,1.1410323917744085,0.21067353518202925
0.4449726629022718,1.0090868860635434,0.11718265136250142
0.7605481232173282,1.159472963098625,0.18717322465904618
0.6225897206292411,1.0105119690678688,0.25826260264867124
0.7198594345077145,1.28613810530679,0.03341662805240153
0.8996296256014719,1.1529086085161528,0.2515055605943859
0.5919821847183135,1.1373225754223242,0.1121137861600758
0.5237938423815667,1.1590610636321221,0.04041071094094652
0.9008688098613531,1.0798084045675458,0.3286733896369043
0.7263754316966525,1.140942176622628,0.18396131361297252
0.7992391921182624,1.252064864733363,0.10933540132950198
0.22774950659400078,0.346326548738937,0.019820612083933403
0.536225915039006,1.1896988970070643,0.017347322610593584
0.7882943971418109,1.3155590344138763,0.04105973644614744
0.712595692710934,1.2431113645668972,0.07644336879229423
0.7462061731425148,1.2153793541808193,0.12071562933950372
0.5722311106404743,1.0631767702482329,0.17260975978628612
0.4481619612281247,1.0648376071462684,0.061431930279776344
0.5381178456672304,1.0706209900332384,0.1364252295844194
0.4452757450331647,1.0226198685056127,0.10364966892043213
0.6146165179665756,1.1628785166683098,0.09957811876137938
0.26547777439144493,0.5824112362704462,0.022363703300564693
0.757949654589745,1.0804016563903118,0.2610595938854628
0.5403040919665656,1.1209340942097605,0.09354496246515166
0.8933967641965025,1.3672551367036412,0.037159032406897455
0.8485672961463068,1.372782881120463,0.010974945426330648
0.5297490553903684,1.1700292346856598,0.029442539887409042
0.48788118284733306,0.9018555759435997,0.26415163051834345
0.680044050869026,0.9443671567970453,0.3588920348810536
0.49578171489021083,1.141745982709413,0.03329659827561986
0.5761622596809031,1.004913263243045,0.2308732667914739
0.4885847710231185,1.11705477934094,0.048952427121003166
0.9274229136670352,1.333200854616089,0.08315501666453981
0.2212358377109429,0.28414816619850713,0.08199899462436326
0.9585373278786965,1.3028874903728178,0.1247482138217204
0.4486285105719402,1.0672360554620994,0.0590334819639454
0.2724706390412937,0.6648653070031866,0.006653017055194952
0.804168380803779,1.3660247784142379,6.603738081841024e-05
0.7882171392394949,1.328239667835298,0.02837910302472571
0.39401729194125323,1.0496840616576355,0.016967574165974265
0.38441741700450927,1.0357788765157498,0.016870909849806364
0.7250999588263233,1.3076903456352746,0.017213144600325827
0.7541945430947107,1.182188711592855,0.15927253868291943
0.8984033946696504,1.3474189673392907,0.056995201771248
0.4028374966336816,1.0583635029666325,0.021980381705205023
0.6362608183742076,1.112820567615187,0.16207249932614498
0.9099876182024601,1.394875226987803,0.013606567216646959
0.25211105421466956,0.5285524778744364,0.025947822315124547
0.9717372386906252,1.0457202476001424,0.38954533611358333
0.5888486638975373,1.1355333401628553,0.10720120753373576
0.4141777928396742,1.0736963362325684,0.018834653749760857
0.8000930129633151,0.9833460697872891,0.3827447460077671
0.512706953692651,1.0893266783551154,0.10232030772303402
0.41314598475880776,1.0635577284836493,0.028973261498679855
0.33561112648238484,0.8485355106628647,0.09937628290788865
0.27296937991802206,0.6243979749415149,0.0471203491168666
0.500314476514129,1.04849904215441,0.13503221289159098
0.889078207608144,1.2377228691262743,0.16252481426082668
0.6284815606310706,1.1902953606209847,0.07847921109555529
0.59857327937875,1.056574631932762,0.19286172964963808
0.9466406515299554,1.3092559368321472,0.11469876471605978
0.4726642803805353,0.8996096642334883,0.25728148546571616
0.3822204031571263,0.8436587398446045,0.20899104652095163
0.4685140460423517,0.9464301515840362,0.20079476205123167
0.7276193263998504,1.3125067524349143,0.01239673780068619
0.48830015658139636,1.0431781895110557,0.12282901695088744
0.5358637927697468,1.018141525578665,0.18890469403899285
0.2919191464432399,0.5613973372286997,0.2228488812885965
0.5166812601676203,1.035230689738718,0.1564162963394316
0.8207157482433459,0.9849878227484057,0.39015744556803417
0.907370555582588,1.1838456274372369,0.22463616676721312
0.6927612053478531,1.1106067093014054,0.19801189364809735
0.909960018923739,1.2498781111301576,0.15860368307429246
0.51288117633797,1.039161450530791,0.15248553554735877
0.9049304219814465,1.4041423909499255,0.004339403254524443
0.22573157809169234,0.3592134676884065,0.006933693134463909
0.8773827056634158,1.011962523149754,0.38419926151247474
0.8570877209551049,1.1908177507811675,0.19709885985461467
0.33980403404528337,0.7765005141127012,0.1714112794580522
0.6436226654095757,1.194003853805236,0.08684616441015972
0.8461959427641293,1.2806563418077639,0.1031014847390296
0.5088439795910985,1.0908699274497649,0.09266132759623627
0.22932335657532668,0.3199213752282404,0.046225785594630024
0.6653628542639046,1.2515365143447013,0.0407840732788362
0.9762374220454727,1.3893587789683353,0.04590680474539031
0.8386091720245011,1.022126973210412,0.3573790138486769
0.7440735030964172,1.3238593768779565,0.01223560664236646
0.679426459193103,1.1131306387046174,0.1847123226734105
0.8507698300442679,1.3221198615323373,0.0657967491034447
0.23079385404101085,0.38449478885460003,0.050467265453903364
0.25132315120472914,0.4461221055598017,0.10837819462975928
0.3139878323263701,0.821826714065625,0.05712949222565586
0.23274458218331343,0.39809304267558826,0.03686901163291513
0.8011982026726865,1.299467253443038,0.06662356235201815
0.44920112852713556,0.986767129000005,0.13950240842603978
0.9509845389709848,1.1002670772927252,0.327368626901813
0.28164018345536324,0.6263460196044723,0.0914226329228361
0.6956826094838618,1.0797422801819128,0.22887632276758996
0.672773793077577,0.8572600302797774,0.4405829310982504
0.9229586720755186,1.3006135395103249,0.11574233177030392
0.39406148670007857,1.0607730851619048,0.005878550661704867
0.7036886703673946,1.29752452412156,0.01655155314861389
0.8444283587673196,1.1435438146733488,0.24021401187344485
0.6928759343717928,0.9030283953263559,0.4055902076231467
0.9180138959970118,1.2736858241287727,0.13876794107413495
0.7299162635382229,0.8784247643371099,0.4464787258984906
0.6301863055180167,1.194970604068929,0.07992246287240314
0.6046832264636008,1.1496365030730706,0.10628871524670852
0.4462191394292945,1.012005599186088,0.11426393823995688
0.7878590530877404,1.1595609807680094,0.1970577900920142
0.824148732084131,1.2039732863707566,0.1711719819456831
0.344995354240343,0.8751888243707922,0.09949173445326948
0.4003582857146948,0.929145243398541,0.15119864127329666
0.3410213233510968,0.7278202219655254,0.24686033685853617
0.30140080987721024,0.7961992239766128,0.03703964965095949
0.5003433064038245,1.1573524493984448,0.026178805647556255
0.3979213667352416,0.9232494481678262,0.1434021876557836
0.28279391084426025,0.627780537775452,0.08998811475185656
0.5191107573028128,0.8587778183358841,0.33286916774226544
0.5723678148847374,0.8854482860717421,0.35033824396277685
0.6763474409481677,1.0934788128217854,0.2043641485562425
0.97958055632372,1.403257126783772,0.03200845692995369
0.9081433250028805,1.3469472164224054,0.06153457778204473
0.41556880344676506,0.9435025491264658,0.14902844085586345
0.2467493378649383,0.4342547760926226,0.06640984176356109
0.7974310605715097,1.2498153603278597,0.11158490573500537
0.3084963134762513,0.7407435694958264,0.09249530413174588
0.24042042743478562,0.4660696751544084,0.034594942701775246
0.5760432717285506,1.0975400227604117,0.13824650727410737
0.7371020956752079,1.2673846331327732,0.06314799193065489
0.39559674332997763,0.9216399760825686,0.14501165974104108
0.8967596884621701,0.764944041565038,0.6394701275455007
0.29580054845114506,0.7620731984706232,0.022173020046672934
0.383329435016385,1.044247965297686,0.008401821067870215
0.43593033132248127,0.9451749103064598,0.17009280042120958
0.7949203343873656,1.3563353362023394,0.005064929860525562
0.8929813281317681,1.2640223228762786,0.14039184623426015
0.6102132411377061,1.1967598678459757,0.06569676758371357
0.49665501937662493,0.9199493792113013,0.2550932017737316
0.42488644424371147,1.0565892525920901,0.04758941736704537
0.576195777667655,1.1265786590386235,0.10920787099589555
0.8518483691048372,1.33852695679772,0.04938965383806201
0.5462503539955093,0.936887425048609,0.27759163162630324
0.9071039310617258,1.192985830014729,0.21549596418972125
0.5660776237058668,1.102894523051294,0.12594504578601715
0.6715042699735043,1.2702784797300026,0.02756448164802516
0.516154636837302,1.1078105145694785,0.08383647150867111
0.8410796407392166,0.7658557704947346,0.617902056052059
0.5668035660799206,1.0404458581903544,0.18839371064695692
0.48323634170913843,1.1400016067082714,0.026005599753671695
0.7129022536777264,1.2867298353548209,0.03282489800437066
0.6129759734991606,1.1779159450238577,0.0845406904058314
0.6642503973686453,1.243558991761655,0.048761595861882535
0.6100093386167628,0.8995635906757242,0.36289304475396494
0.5142467150936935,1.1261888418341968,0.06545814424395288
0.6005461671238267,1.122678754028915,0.13324646429086429
0.3640075775816065,0.916160869507101,0.1015832687596444
0.29514624582431753,0.6555086607707352,0.12873755774656093
0.9346662017429659,1.294381453044254,0.12580863502893308
0.9602423486599155,1.2663620113343192,0.1650748246315221
0.94211622825115,1.3144676076478434,0.10948709390036365
0.6944809341989331,1.3066534412743898,0.0019651616751128007
0.610736683249096,1.0743837375335819,0.18807289789610737
0.5616499329147012,1.0179673724116753,0.21087219642563582
0.33702570431703593,0.7744121493456901,0.17349964422506328
0.4933813603616567,0.8677814820537451,0.3072610989312878
0.8808843062203612,1.0543970722678333,0.3458506111192677
0.44072752230558454,1.0041395139374047,0.12213002348863994
0.7533981243638816,1.2183026959532866,0.12315855432248803
0.2982653665193466,0.6694317544347892,0.11481446408250694
0.5047129417612689,1.1350151100257493,0.04851614502025188
0.4239198403863478,1.0322158375126171,0.0719628324465184
0.4163269764977697,0.9735648507282406,0.11896613925408861
0.8439559301494571,1.2070970350918606,0.17666079145493294
0.8046503502434209,1.2591721467871737,0.10691866900788241
0.3552101324232195,0.8626119762449164,0.1352659580719604
0.5744928062363157,1.1016606745644326,0.13412585547008643
0.8158567680002313,1.1925605881865966,0.17810428860961453
0.39295315326351,0.8623252610653868,0.204326374758223
0.7243978413271918,0.714151198596423,0.6107522916391775
